"mu","sig","tau","log_like","aic","bic","subject"
145.205205519899,45.484344005786,125.662678533074,-2531.49350308019,5068.98700616038,5081.06460408186,1
154.171028387291,42.6642091517401,124.414097601699,-8725.34086837694,17456.6817367539,17472.4717256063,2
145.483396155271,43.4351481560821,118.041645858258,-11315.9954548269,22637.9909096539,22654.5839586501,3
203.75717825576,64.3659501866217,179.668099068408,-8283.57384468329,16573.1476893666,16588.6068442714,4
146.715656475496,56.6690657968708,132.566300297147,-8703.35688308935,17412.7137661787,17428.4378650287,5
141.143511572859,40.7950595728651,101.534821186567,-11669.2191219323,23344.4382438647,23361.1788121185,6
146.472578513036,36.7525455676496,193.441065261585,-8220.44180375885,16446.8836075177,16462.3451089224,7
184.414115571977,49.1932074738806,104.085826394545,-9278.19150865611,18562.3830173122,18578.4074688693,8
186.875815318897,50.8872347122894,110.072915271518,-9861.59871186346,19729.1974237269,19745.3735184295,9
140.026758800031,34.9805739996904,115.611312067065,-11866.790827397,23739.581654794,23756.345106454,10
178.134342991565,53.726454411,168.455332660339,-8696.92149014714,17399.8429802943,17415.4931087544,11
178.765900327544,50.4764688635892,63.7591730477691,-11644.3780779451,23294.7561558903,23311.591683089,12
149.582905486581,43.4243119396955,123.41842393196,-9831.56315170034,19669.1263034007,19685.2764078417,13
158.901917176974,62.2950579300268,139.220467154168,-9048.66369072025,18103.3273814405,18119.1404070553,14
162.759924825875,44.7265891517511,71.0340670264179,-12393.1466777443,24792.2933554885,24809.3074382581,15
159.843363172352,51.3015525930488,92.4152374239847,-10328.0696573335,20662.139314667,20678.5173313527,16
144.69991718546,37.3699247855239,110.552231584715,-10965.5786385295,21937.157277059,21953.7033107726,17
159.024976314102,51.6341466052479,121.678165775675,-9614.55939184063,19235.1187836813,19251.176106982,18
159.328246768892,55.8015306289283,112.724716706462,-10251.6185337155,20509.2370674309,20525.513141092,19
180.515038716843,43.0710163681006,132.122331050559,-9502.82615116335,19011.6523023267,19027.6806398947,20
139.897862227386,42.3388833672241,139.195288734106,-9967.21581438755,19940.4316287751,19956.583597149,21
152.343866863617,42.1668153523583,104.891621183489,-10875.8830240357,21757.7660480714,21774.2659776943,22
156.701444421201,44.1109000920751,109.509938364249,-11013.8145644804,22033.6291289607,22050.1620622168,23
183.487919268501,66.3320490574993,142.374183389224,-9244.34455190989,18494.6891038198,18510.5435665575,24
145.242923751249,37.7053750112831,91.3436777039678,-11064.7707247503,22135.5414495006,22152.1776187495,25
173.13283476911,57.3929772778915,142.429771371539,-8868.35463739436,17742.7092747887,17758.4590513989,26
144.857680665204,52.9118003303169,101.917305445809,-10642.49730235,21290.9946046999,21307.422322608,27
156.782252044501,42.1095582999806,126.678716180125,-10033.6406792339,20073.2813584678,20089.4868832041,28
189.038887442956,48.30170025103,124.530128052583,-9078.00357581769,18162.0071516354,18177.8902835332,29
172.723901173235,47.3017697112887,122.350159472232,-9565.11169973203,19136.2233994641,19152.2864864553,30
153.069747207656,55.608847543587,137.910589143545,-9436.04282184429,18878.0856436886,18894.0472245754,31
150.293053892252,45.9713844547831,106.448356758855,-9512.88868767527,19031.7773753505,19047.8710163933,32
153.91979333323,61.49725058918,116.851174847577,-7266.59896736122,14539.1979347224,14554.4024507236,33
161.025050248361,51.3466619016409,139.965002336924,-8731.45349381101,17468.906987622,17484.6181647004,34
142.166667805766,48.1391572132307,142.831894156961,-9613.18930122668,19232.3786024534,19248.3972155396,35
129.985322364108,31.062784735553,127.913773941304,-10880.4027181913,21766.8054363826,21783.2870580429,36
142.137222452138,56.7899967693639,111.747802548258,-11079.7230584152,22165.4461168305,22181.9443867022,37
143.20234051854,62.7198533356873,221.272179706828,-7234.95903416277,14475.9180683255,14490.8971136943,38
166.356280206924,48.861947249877,93.8193331726213,-10525.1807439426,21056.3614878852,21072.7875055949,39
180.909214339894,43.5887561735096,89.0986043295828,-10706.383586772,21418.767173544,21435.2869488842,40
141.986650665388,43.4741015230427,142.135481462143,-9633.55419520772,19273.1083904154,19289.1522218849,41
164.970349828361,43.3210113254068,135.90905595515,-9909.36892742582,19824.7378548516,19840.8767513095,42
151.130974326111,44.2344836007371,116.799743473815,-8007.862371059,16021.724742118,16037.2763542632,43
170.947679294052,62.6592190698134,167.70693155366,-7376.64305535671,14759.2861107134,14774.4077198841,44
141.460353967909,56.7255175567918,135.147348317945,-9560.56879375106,19127.1375875021,19143.1346951199,45
198.347674791408,58.3337073621978,120.015138002975,-9316.30700042559,18638.6140008512,18654.5596560204,46
147.50465424545,52.3900342848171,104.420015348915,-10932.9575307328,21871.9150614657,21888.4199648393,47
169.119698394784,40.4315483875152,133.485774301944,-9814.4714626176,19634.9429252352,19651.0724496142,48
154.407138024347,59.5686325617104,180.022896159253,-7920.42196065114,15846.8439213023,15862.1833476284,49
165.00215860398,39.8318052110621,123.196865412852,-9840.70775102067,19687.4155020413,19703.5823403342,50
145.687699761318,37.7610778715925,129.591007629497,-9526.44994627585,19058.8998925517,19074.9572158524,51
163.008544841865,60.7683382270598,177.316824258988,-7482.83665604669,14971.6733120934,14986.8366610678,52
142.986809705863,52.9637568392267,166.065164831923,-8066.86202916597,16139.7240583319,16155.1501680561,53
161.771794899752,51.3656539583492,110.608979864518,-10763.936670906,21533.873341812,21550.3112407254,54
160.829074671159,67.3411059824873,115.516386969051,-9141.12256454846,18288.2451290969,18304.1262222587,55
165.438742761333,56.4676729925147,87.976329732742,-11013.9416597044,22033.8833194089,22050.4472733495,56
159.926834147116,38.9498591464131,168.534234415993,-7953.5077718961,15913.0155437922,15928.4226058333,57
138.424831271928,62.5118588728156,184.571123875293,-8850.83726805628,17707.6745361126,17723.3268664076,58
203.337111694654,60.59257366352,143.198187824334,-8896.60958350166,17799.2191670033,17814.9668121747,59
153.803316255219,47.9995391767956,92.6649836206228,-11139.3528588277,22284.7057176554,22301.3067987849,60
180.917827699856,43.9444418889811,126.931426926663,-9857.79241110144,19721.5848222029,19737.7349266439,61
203.721831401077,43.2002684672343,141.019747685476,-9023.99718108686,18053.9943621737,18069.8467665923,62
164.928911009232,54.8807964303782,136.191593390423,-9745.34471733252,19496.689434665,19512.7467579658,63
125.162057329043,47.0717091356613,203.098981725762,-8952.97743670098,17911.954873402,17927.6291336193,64
149.734303610911,38.5708245490935,84.0645532986048,-12333.2683142685,24672.536628537,24689.5197976841,65
138.026655575076,43.0830165376822,137.733395268874,-10715.9896667039,21437.9793334078,21454.3556214849,66
143.674863595385,36.299626018155,127.843368864749,-10457.1267997429,20920.2535994858,20936.6055818744,67
129.682314641185,30.9285545050836,135.550396709466,-10533.5019401432,21073.0038802863,21089.3576053413,68
179.895783593802,52.2265982974285,134.972375710104,-9989.26125825125,19984.5225165025,20000.6688895997,69
138.809479992244,50.8471385903677,108.493039243859,-10607.6207645123,21221.2415290246,21237.6350585285,70
169.839388605425,53.9004064951453,121.765096822823,-10441.8942320826,20889.7884641652,20906.0965476143,71
137.389375232717,52.8970163071418,110.995087770234,-10788.6091645487,21583.2183290974,21599.6629962031,72
143.704649209096,53.2883985276632,210.325617465065,-7207.90518031743,14421.8103606349,14436.8168284981,73
165.757425646268,49.9327871379467,130.157698134345,-10398.8226815465,20803.645363093,20819.9232240643,74
177.539493706186,46.1378142665377,153.985992392811,-9089.58346301127,18185.1669260225,18200.9924429809,75
120.303165350347,37.6734024558503,170.172336273709,-9303.57932597519,18613.1586519504,18629.0356634789,76
137.466283583733,36.3327546922266,112.755137727459,-11699.9302702733,23405.8605405466,23422.5949769639,77
181.108899990616,46.3783651822869,106.778171183548,-10585.6375571505,21177.275114301,21193.6823659557,78
148.946583392659,41.3441204149497,82.2017886213579,-11660.9163050487,23327.8326100975,23344.6472935399,79
236.220241294252,80.6219935327385,27.2110126822541,-87.7369364942693,181.473872988539,183.598023591845,80
195.600685276867,64.6962439670577,124.138902475327,-8476.84668578194,16959.6933715639,16975.3302549694,81
189.930464909375,38.3940175355361,97.1455137985314,-10482.7417363968,20971.4834727937,20987.9264492823,82
158.765776391035,38.5842809180912,175.263355378651,-9003.68491984057,18013.3698396811,18029.1387314002,83
166.350114110143,40.4535970734033,111.763605424276,-10516.6308889213,21039.2617778426,21055.6501453149,84
119.387949799846,43.029393846827,146.264495282789,-9587.5985985076,19181.1971970152,19197.2099602458,85
171.855122928455,54.6038867541109,106.321227970576,-9383.33679087551,18772.673581751,18788.6999769428,86
155.990077600215,33.1078773439139,170.784459094164,-8424.17240208518,16854.3448041704,16869.9393549017,87
157.877054748415,42.474630191807,107.817855425324,-11082.1407129776,22170.2814259551,22186.8437552003,88
149.761648244961,53.2012036648826,196.998392276981,-8477.15367736677,16960.3073547335,16975.8223252018,89
145.594502503954,44.3542006418609,106.243113795625,-11016.0262857549,22038.0525715098,22054.5887852473,90
149.260433795461,32.7431467093804,110.512529911109,-11826.3820132035,23658.764026407,23675.5396115517,91
149.800198622621,49.9894575730707,122.330641837183,-10005.8049429634,20017.6098859269,20033.7970507527,92
117.119035194122,45.8615738863959,185.591279133854,-6022.59852400274,12051.1970480055,12065.7186875933,93
143.653404337123,37.9854721735728,185.479490751056,-7974.11772508884,15954.2354501777,15969.6209380147,94
183.167337307829,48.6681206141095,134.102189180587,-9363.37080387145,18732.7416077429,18748.6972263886,95
153.562580704145,50.1016280486052,104.161656544523,-11384.7919267897,22775.5838535794,22792.2120842155,96
183.319708421572,38.0661147197638,120.019226628988,-9914.00838299218,19834.0167659844,19850.2167945358,97
171.406623265776,43.8498269210013,157.825534288973,-8744.67018203753,17495.3403640751,17511.0515411534,98
190.952565679201,45.0227966071554,127.228376944009,-9431.4850571183,18868.9701142366,18884.9828774672,99
187.832066494747,55.1720176928706,95.709777270201,-9907.91845901644,19821.8369180329,19838.0442725953,100
