0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
4,2,1201,4,1,8,150.63619628,34.82464592,114.22120291,3.80316841,6.83554447,6.13586772,0.64112001,-0.7636021,-0.62610595,-1933.19822159,0.0,0.0,247.02500189,61.59749855
6,2,1201,4,1,5,210.60202411,74.93845268,174.65522551,7.21081322,8.43747477,10.38412851,0.62966763,-0.79685268,-0.6272564,-1933.23593637,0.0,0.0,360.92499981,99.92155359
8,2,1201,4,1,10,151.88154444,59.2196399,123.22887147,5.69664603,5.94340604,7.88769313,0.65337823,-0.82053322,-0.65546962,-1933.32226404,0.0,0.0,259.07500096,72.43215247
10,2,1201,4,1,12,143.90854795,31.21293218,99.69484507,3.20116695,5.29403265,5.14735661,0.58876914,-0.74221472,-0.57858712,-1933.15185611,0.0,0.0,228.02500025,54.277546
12,2,1201,4,1,12,152.96596868,46.25330288,169.00499781,4.65283058,7.79456257,7.91659813,0.49613599,-0.68624647,-0.48258922,-1936.07201658,0.0,0.0,294.42499913,91.8209775
14,2,1201,4,3,6,187.44063047,55.6338448,97.43024783,6.04437014,6.33678815,8.09177976,0.75448126,-0.88428165,-0.7716218,-1932.98967862,0.0,0.0,272.75000163,60.3505378
16,2,1201,4,1,7,185.84804754,51.03295908,109.31691023,5.54133373,6.92837991,7.80368788,0.73411978,-0.85523335,-0.74030654,-1933.52236047,0.0,0.0,280.24999832,63.60571987
18,2,1201,4,1,4,145.361348,43.03102556,113.86339758,4.38976545,6.19398805,6.60341341,0.64823643,-0.7910008,-0.64192324,-1932.94869789,0.0,0.0,242.42500094,63.38897261
20,2,1201,4,1,11,185.14936942,49.94062308,161.72628319,5.23758503,8.89112933,8.45053626,0.60763998,-0.74865411,-0.59330424,-1932.93344076,0.0,0.0,321.60000134,87.64111482
22,2,1201,4,1,22,194.82232757,55.52161778,41.69337058,8.02190355,4.44001495,9.14349374,0.84693028,-0.96725187,-0.87136454,-1932.97216638,0.0,0.0,233.99999985,41.39444476
24,2,1201,4,1,8,160.44138059,55.99119491,101.21714645,5.69453545,5.80245241,7.65309119,0.71521435,-0.86305954,-0.72814899,-1933.08536187,0.0,0.0,248.79999962,62.11469246
26,2,1201,4,1,10,170.99249734,68.31415662,125.44618453,6.43410392,6.15366224,8.6848837,0.66095951,-0.83778502,-0.66961097,-1936.18716471,0.0,0.0,280.15000043,76.44388621
28,2,1201,4,1,11,178.65253064,57.3147496,45.14422494,8.02916046,4.55738942,9.20947076,0.84168119,-0.96424385,-0.86637735,-1934.51210422,0.0,0.0,221.00000076,43.2377144
30,2,1201,4,1,12,172.92665627,46.05435069,71.18480074,5.21010019,5.01428163,6.78881386,0.78047193,-0.9062951,-0.80320975,-1932.95075029,0.0,0.0,235.85000088,46.25853955
32,2,1201,4,3,8,156.92224581,40.7317336,85.58300977,4.15570332,5.0100347,5.8353009,0.69582166,-0.83998976,-0.70633963,-1932.99683244,0.0,0.0,230.87499949,50.14954422
34,2,1201,4,1,5,170.94384171,66.83977331,102.80142804,7.14230945,6.31612571,9.20630557,0.75555155,-0.8950542,-0.77314541,-1932.94123964,0.0,0.0,262.1000013,67.02212319
36,2,1201,4,1,7,172.0521344,56.60266367,83.07623652,6.19098313,5.51796837,7.96301679,0.76589432,-0.9046542,-0.78946026,-1933.59155186,0.0,0.0,245.77500089,55.14981231
38,2,1201,4,3,7,195.15222785,52.69279492,114.04068827,5.40791848,6.6715412,7.65401801,0.69550662,-0.83642502,-0.70340865,-1932.93472833,0.0,0.0,293.52500032,66.29575289
40,2,1201,4,1,7,143.81727968,40.00210773,126.39185209,3.82837328,5.69234167,6.18853181,0.51009033,-0.71030448,-0.50431533,-1937.17591075,0.0,0.0,250.35000072,69.64339525
42,2,1201,4,1,10,146.91864505,34.11777324,108.04153463,3.73552204,6.53986208,5.94648042,0.65533936,-0.77438494,-0.64113152,-1933.33333398,0.0,0.0,238.25000089,58.46479676
44,2,1201,4,1,17,163.77135911,47.3583099,94.90251122,4.6909859,5.32792057,6.50816616,0.68178454,-0.83905287,-0.69523177,-1933.68443659,0.0,0.0,246.00000029,56.37818573
46,2,1201,4,3,14,185.8166375,79.26486097,136.78183193,8.19633169,7.52279783,10.84206901,0.73544226,-0.87358702,-0.73966225,-1933.07898326,0.0,0.0,305.02500091,85.18099409
48,2,1201,4,1,11,147.7749585,33.06075364,82.40701179,3.41503312,4.74907679,5.03444355,0.67273949,-0.80997553,-0.67288394,-1932.94801443,0.0,0.0,218.25000089,46.41322426
50,2,1201,4,1,6,179.68219503,53.35245212,130.89583931,5.48230142,7.36157096,8.04286668,0.67333639,-0.81126801,-0.67101181,-1933.00539506,0.0,0.0,291.74999865,73.93028902
52,2,1201,4,3,7,144.89608381,54.63624844,100.82357977,5.32991004,5.31663777,7.17814721,0.68508657,-0.84762339,-0.69622183,-1933.65177102,0.0,0.0,233.000002,61.49390172
54,2,1201,4,1,12,160.74451878,44.22462368,117.12224682,4.58608444,6.63416962,6.89766786,0.66192468,-0.79749176,-0.65636021,-1932.99924506,0.0,0.0,260.5749999,65.18237499
56,2,1201,4,1,10,185.78231643,60.75842413,130.18521646,6.30895813,7.50270956,8.87010371,0.70613512,-0.84140558,-0.70989115,-1933.23525725,0.0,0.0,298.25000023,75.78711994
58,2,1201,4,3,7,182.6343417,51.96377063,103.39291187,5.34884236,6.15130985,7.39893136,0.70981984,-0.85199388,-0.7222124,-1932.9663769,0.0,0.0,272.29999975,61.49134017
60,2,1201,4,1,8,164.23682925,69.35328159,120.85396677,6.8288187,6.23544649,9.01492888,0.69486698,-0.85901495,-0.70754354,-1933.27300544,0.0,0.0,270.99999887,74.82980783
62,2,1201,4,1,11,148.19146154,45.47728568,108.14509687,4.64961584,6.02622604,6.73962444,0.67704631,-0.81580188,-0.6752303,-1932.97020458,0.0,0.0,241.02500063,61.62225102
65,2,1201,4,1,11,165.76402967,64.03483246,131.6997862,6.43637642,6.8837329,8.93055384,0.69224604,-0.83811666,-0.69182078,-1933.18071802,0.0,0.0,279.60000087,77.3224752
67,2,1201,4,3,7,148.70730442,51.45605801,130.73328954,5.12550311,6.60064503,7.5913732,0.64038024,-0.79048345,-0.63070448,-1932.96850156,0.0,0.0,260.39999894,73.2971025
69,2,1201,4,3,11,129.36891498,30.5773703,121.39322578,3.39562799,7.23107436,5.90570945,0.57438846,-0.71216674,-0.5600293,-1932.95537768,0.0,0.0,230.92499967,64.70874772
71,2,1201,4,1,6,142.23470089,49.98553748,112.30820748,5.38797202,6.61890334,7.6171976,0.72636974,-0.84353873,-0.72144409,-1934.78480931,0.0,0.0,239.07500007,64.72724934
74,2,1201,4,1,7,174.17554573,49.13445463,76.91146006,5.61335341,5.42788255,7.33521214,0.78465584,-0.90694359,-0.80570261,-1933.02676821,0.0,0.0,242.07500203,49.71083189
76,2,1201,4,3,7,185.28498286,40.81061585,79.64565387,4.06793352,4.60080831,5.59583146,0.68897762,-0.84557233,-0.70653494,-1934.16049247,0.0,0.0,254.42500153,47.6839799
78,2,1201,4,3,10,158.0775697,56.27571955,118.13945355,5.70512641,6.44309612,7.934261,0.69419659,-0.83689993,-0.69669773,-1933.06059452,0.0,0.0,260.52500062,69.38462949
80,2,1201,4,1,12,167.51104539,50.85831454,127.66381402,5.20196491,7.02775742,7.69332684,0.6638581,-0.80444461,-0.65973603,-1932.99443907,0.0,0.0,276.60000122,71.66522953
82,2,1201,4,1,12,153.85829633,44.84286102,111.63659835,4.44542224,5.90720132,6.5742184,0.63954799,-0.7944592,-0.6384732,-1933.06253412,0.0,0.0,249.27500094,62.97560549
85,2,1201,4,1,10,156.40412904,81.58222746,112.64533618,8.43174272,6.69805937,10.44702274,0.74953717,-0.8990882,-0.77008023,-1933.21465826,0.0,0.0,259.32500133,77.44234472
87,2,1201,4,1,8,192.17108835,52.61473374,126.1491673,5.2008818,6.77268098,7.59980126,0.64601742,-0.80212116,-0.64874047,-1933.20307644,0.0,0.0,300.27500146,71.77413824
89,2,1201,4,3,9,173.42529036,66.46401216,61.13837729,8.5221705,5.26551311,9.98513672,0.82407642,-0.95302751,-0.8492825,-1936.390192,0.0,0.0,230.24999867,52.59455709
91,2,1201,4,1,10,178.11587357,51.94965313,118.39608184,5.65257117,7.37044925,8.08703035,0.72660613,-0.84494732,-0.72765952,-1933.82186801,0.0,0.0,279.99999885,67.79749381
93,2,1201,4,1,13,166.10909353,63.42332038,147.60142785,6.16034726,7.11434359,8.78841102,0.64403075,-0.79974727,-0.63558855,-1932.95631644,0.0,0.0,293.57500035,84.9887749
95,2,1201,4,1,10,175.43182525,44.22341927,96.08722057,4.56270362,5.68165719,6.46436795,0.69845576,-0.83743483,-0.70649161,-1932.93331506,0.0,0.0,258.27500063,55.78953272
97,2,1201,4,1,7,159.37047318,43.54761922,98.97454918,4.56119718,5.90114934,6.53944304,0.70193763,-0.83373873,-0.70557754,-1933.06389112,0.0,0.0,244.50000114,56.81769142
98,2,360,4,33,10,151.43458086,16.03370543,120.38969008,0.0,0.0,0.0,0.0,0.0,0.0,-579.40063345,0.0,0.0,250.50000021,62.85797487
100,2,1201,4,3,5,159.89468305,60.21012641,133.48410304,5.59617939,6.07119383,7.98457866,0.60902024,-0.79524937,-0.60970003,-1934.5067803,0.0,0.0,274.77500083,76.94512176
102,2,1201,4,1,6,163.5695003,43.97235581,107.96070651,4.58173604,6.28901491,6.72430227,0.68327319,-0.81636499,-0.68246168,-1933.03641426,0.0,0.0,255.99999795,60.94259726
104,2,1201,4,3,7,158.33477556,65.42615373,115.49964799,6.41069486,5.89953935,8.4043424,0.69441812,-0.85467596,-0.70417055,-1934.43691161,0.0,0.0,260.57500042,72.09675249
106,2,1201,4,1,8,169.32140898,56.51671309,83.58919636,6.38922308,5.70611656,8.22795089,0.78064132,-0.9100802,-0.8026022,-1933.1410245,0.0,0.0,243.60000137,55.28982768
108,2,1201,4,1,7,166.1749127,48.00336824,149.57757376,4.89699089,7.76429243,7.80552543,0.59408926,-0.74677081,-0.58092502,-1933.0280988,0.0,0.0,292.57499957,81.53307157
110,2,1201,4,1,10,148.07173772,63.97053941,172.65040334,6.69392501,7.61086128,10.08586311,0.66010993,-0.79365648,-0.62823073,-1935.56164844,0.0,0.0,293.84999964,92.51771523
112,2,1201,4,1,11,202.18253759,69.00873725,131.20485304,7.10459103,7.54518671,9.69033669,0.71632627,-0.85894605,-0.72627364,-1932.9510519,0.0,0.0,316.17500009,78.95848148
114,2,1201,4,1,5,151.63776997,32.74476383,94.28670749,3.41326264,5.32880881,5.27399034,0.6420283,-0.77880046,-0.63424525,-1932.94881479,0.0,0.0,231.64999832,51.82521145
116,2,1201,4,1,7,187.01142927,54.59857022,111.39273081,5.54886597,6.43936403,7.7231705,0.69750312,-0.84382092,-0.70849154,-1933.00996579,0.0,0.0,283.49999921,65.79703603
117,2,409,4,1,7,197.29654333,64.02026588,109.01612668,11.46558382,11.4650614,15.23315283,0.73471232,-0.87850613,-0.75350885,-658.35382292,0.0,0.0,292.899999,68.02334228
118,2,1201,4,1,14,208.32370988,46.98192318,130.65030797,5.3310329,8.5760008,8.08478173,0.71684358,-0.81951817,-0.70762767,-1934.32561112,0.0,0.0,319.52499946,71.83861754
120,2,1201,4,3,5,158.89400057,5.49725802,143.54263304,2.74641577,6.57025667,5.4120189,-0.36959293,-0.5300875,0.13314309,-1940.57059109,0.0,0.0,276.75000047,70.66249096
121,2,360,4,3,8,161.21842896,46.99636172,128.73216976,8.3909511,11.71880758,12.83080887,0.59648817,-0.76411598,-0.59153479,-579.57436826,0.0,0.0,270.62500021,71.45573356
122,2,1201,4,1,10,126.00136606,31.93007733,188.62919392,4.22758103,19.67591041,8.86089368,0.52235124,-0.66928016,-0.58158324,-1933.38201041,0.0,0.0,282.22499961,98.05892007
124,2,1201,4,1,6,147.45590501,34.07653696,84.15982854,3.77328646,5.41136295,5.52387272,0.72427446,-0.83566478,-0.72233131,-1933.87745734,0.0,0.0,219.52500112,47.35954763
126,2,1201,4,3,11,142.83899494,38.54971819,130.0816884,4.09485426,7.25439082,6.69881841,0.60416337,-0.74220294,-0.58808612,-1932.93521872,0.0,0.0,252.42499843,70.19360231
128,2,1201,4,3,12,148.43960952,40.4567412,107.81020251,4.05124845,5.74237269,6.12477358,0.62955204,-0.78197247,-0.62557654,-1933.03307991,0.0,0.0,240.25000086,60.08483493
130,2,1201,4,1,20,132.32924853,7.61495279,127.58876814,2.42682671,12.7570152,4.71450342,-0.45593499,-0.46931015,0.05452155,-1934.00585777,0.0,0.0,236.29999991,67.71547085
132,2,1201,4,1,5,192.07185011,68.86062091,110.99493991,7.36045314,6.95541436,9.58048669,0.75488695,-0.88986069,-0.77167476,-1933.01997874,0.0,0.0,290.07499878,71.35801927
134,2,1201,4,1,5,147.52992185,56.12107579,95.24094099,5.91224864,5.4657371,7.85793135,0.73494684,-0.88089475,-0.74943484,-1933.80129435,0.0,0.0,231.02500079,59.00425292
136,2,1201,4,1,12,173.20600095,62.59220061,112.07062308,6.70535518,6.75566584,8.99043964,0.74659949,-0.87775624,-0.75685131,-1933.64662063,0.0,0.0,271.00000103,68.74954531
138,2,1201,4,1,12,145.94209284,55.6504904,98.83245512,5.67527712,5.45047738,7.61323278,0.71422082,-0.86653884,-0.72664832,-1933.07875087,0.0,0.0,232.29999899,60.42503572
141,2,1201,4,1,6,180.08121445,57.81340976,97.44838659,5.91123185,5.83169807,7.82072712,0.72238269,-0.87428517,-0.74290239,-1934.36663242,0.0,0.0,265.75000069,61.32852013
143,2,1201,4,1,8,186.83842282,60.39335341,132.79403581,5.90127208,6.96554824,8.39253578,0.65629641,-0.81629351,-0.66083857,-1933.21985986,0.0,0.0,301.19999965,76.96937755
145,2,1201,4,1,13,124.28599947,9.18768524,162.17373577,2.84112889,18.54447881,6.02029386,-0.24970719,-0.4582757,-0.09343643,-1933.90292102,0.0,0.0,256.39999942,86.13892885
147,2,1201,4,1,17,145.88799523,27.00311946,102.75437744,3.26206347,7.32139905,5.510968,0.67286913,-0.7662876,-0.65470681,-1935.71890941,0.0,0.0,232.25000023,54.11272956
149,2,1201,4,1,12,181.58895578,48.44808115,104.1346934,5.21634693,6.53846845,7.35311745,0.72857937,-0.85223479,-0.7350897,-1933.31788148,0.0,0.0,271.49999996,60.58258971
151,2,1201,4,3,12,165.19993385,49.58808013,58.73462367,6.27364491,4.82089076,7.75356813,0.82595155,-0.94150598,-0.85071617,-1933.20662161,0.0,0.0,218.32500109,43.44326053
154,2,1201,4,1,8,212.73258928,69.33586571,102.57087347,7.76821418,7.01324194,10.00810881,0.77778576,-0.90844311,-0.80001544,-1932.95292361,0.0,0.0,303.72499907,67.91374606
156,2,1201,4,1,5,198.83604641,32.46222475,84.58019712,3.38895557,4.91431481,5.04726154,0.6695107,-0.80371244,-0.66864014,-1933.00778172,0.0,0.0,270.99999865,47.21758184
158,2,1201,4,1,8,168.95320991,57.90423173,145.03031468,5.61461917,7.05588902,8.3022773,0.61945429,-0.78323292,-0.61268549,-1933.0787706,0.0,0.0,292.89999933,81.71982711
160,2,1201,4,1,7,169.75999806,43.16373934,110.87565636,4.00459035,5.20709447,6.0195204,0.56162123,-0.75828801,-0.5663476,-1936.91169549,0.0,0.0,264.24999949,62.59143228
162,2,1201,4,3,10,122.03929525,39.55255477,145.88808111,4.07694769,6.90011564,6.89381716,0.52625493,-0.69494545,-0.50365923,-1933.85367027,0.0,0.0,244.52499879,78.87285253
164,2,1201,4,1,7,185.96664231,60.61679545,82.88248466,6.97570413,5.92130134,8.85007785,0.79084003,-0.91957733,-0.81471971,-1933.05689317,0.0,0.0,259.92499977,56.86358127
166,2,1201,4,1,12,162.2247927,49.77955058,151.52764808,4.88296166,7.18965497,7.75249347,0.55987121,-0.73476602,-0.54853574,-1933.85004174,0.0,0.0,290.24999969,83.04328627
168,2,1201,4,1,9,159.16145657,39.98444155,102.0372951,3.93992324,5.38318048,5.87792931,0.62665234,-0.78621975,-0.62708658,-1933.32362871,0.0,0.0,246.24999952,57.37322957
170,2,1201,4,1,18,152.74026532,10.67525349,192.72262103,4.12478119,54.1231997,7.21290008,-0.60789561,-0.29856868,-0.15459839,-1935.67096199,0.0,0.0,309.39999993,104.33877451
172,2,1201,4,1,7,145.25187543,42.30164977,100.45848129,4.5885352,6.20065059,6.64287023,0.71826658,-0.83636034,-0.71680717,-1933.80657867,0.0,0.0,231.50000034,57.01973239
174,2,1201,4,1,11,153.90358041,30.89455153,99.47735459,3.12762945,5.1180034,5.04859966,0.57030758,-0.73323208,-0.56157792,-1933.52971007,0.0,0.0,237.77500047,54.22823853
176,2,1201,4,1,11,155.34026016,56.82573308,112.83059448,5.75767308,6.15513831,7.86233052,0.70191802,-0.84629374,-0.70727263,-1932.98539559,0.0,0.0,253.72499818,67.42311851
179,2,1201,4,1,7,150.85006433,48.52843274,158.74405476,4.69077545,6.85571037,7.64761847,0.50545563,-0.7026545,-0.49174134,-1936.68328542,0.0,0.0,284.57500101,87.09358063
181,2,1201,4,1,8,191.08924993,61.7842838,120.57143697,6.83176262,7.74064806,9.35795962,0.75596068,-0.87393353,-0.7641023,-1934.41702871,0.0,0.0,295.92499999,72.04767005
183,2,1201,4,3,7,162.88314978,43.98557213,89.62856168,4.56868982,5.40228876,6.35882671,0.71256182,-0.8507369,-0.72381705,-1932.93344956,0.0,0.0,240.49999913,52.93628401
185,2,1201,4,1,11,190.72976306,45.85806237,112.38024276,5.03313504,7.1351129,7.35679621,0.72003554,-0.83434843,-0.71857302,-1933.71841315,0.0,0.0,286.99999897,63.36008208
187,2,1201,4,1,14,171.03548101,51.26020172,153.39983715,5.25024179,8.05255361,8.24261218,0.61379786,-0.76028061,-0.6001366,-1932.93587817,0.0,0.0,300.84999932,83.8000742
188,2,190,4,1,9,182.0697665,42.35923365,125.773606,10.5723243,16.10421022,16.61487403,0.58289397,-0.74857352,-0.57695643,-305.90249819,0.0,0.0,288.49999927,69.14206406
189,2,1201,4,1,9,196.25632856,46.32344107,111.50894331,4.53407619,5.92912261,6.63795262,0.6356393,-0.79749153,-0.64041735,-1933.5284168,0.0,0.0,291.75000085,63.41831418
190,2,337,4,33,14,185.35539295,8.96395683,146.0341594,0.0,0.0,0.0,0.0,0.0,0.0,-543.09754365,0.0,0.0,305.07500004,75.5421522
191,2,1201,4,1,14,187.47671411,54.15840887,88.79818063,5.70544328,5.64279682,7.52826176,0.74077602,-0.88517427,-0.763527,-1933.94176694,0.0,0.0,265.6000002,56.34061625
