,subject,test,score,Tau
0,1,MU,-0.08152390210127107,106.72445752
1,2,MU,0.9559065867414476,120.855988275
2,3,MU,1.1306910712747311,111.727054065
3,4,MU,0.4653823882125532,172.39859476499996
4,5,MU,0.8995244949565181,123.16638393
5,6,MU,0.4202767147846084,99.036833455
6,7,MU,-1.3726738039761772,175.32081739
7,8,MU,-0.7637472126989288,92.24280198
8,9,MU,2.1173776775110134,103.864944985
9,10,MU,0.04815490900406864,118.78651816
10,11,MU,1.1983495814166487,163.62562660999996
11,12,MU,0.6965489645307671,45.717286455
12,13,MU,-1.2429949928708373,100.86096799
13,14,MU,-1.180974691907414,134.732704055
14,15,MU,-0.9103406513397478,62.55620093
15,16,MU,-0.1999262948496251,69.19922793
16,17,MU,0.3582564138211852,88.584535805
17,18,MU,0.16091909257392903,112.05009554
18,19,MU,1.0292033060618568,94.333945025
19,20,MU,0.12145162832447726,113.182591585
20,21,MU,1.3505812292359602,128.81424965
21,22,MU,-0.3859871977398959,105.09143564
22,23,MU,0.8431424031715873,96.5325773
23,24,MU,-2.297340109249036,137.38157547
24,25,MU,-0.5213042180237284,82.896873935
25,26,MU,-1.1358690184794695,125.606951375
26,27,MU,-0.4705603354172912,101.772580395
27,28,MU,0.06506953653954706,121.418952025
28,29,MU,-0.2393937590990762,137.98269932
29,30,MU,1.271646300737057,105.905468645
30,31,MU,-0.40290182527537505,136.382408935
31,32,MU,-0.4085400344538677,109.171008125
32,33,MU,0.20602476600187314,130.76394503
33,34,MU,0.20038655682337947,128.59129744
34,35,MU,1.2039877905951404,124.953257025
35,36,MU,-1.2542714112278237,119.343968795
36,37,MU,-0.6002391465226312,110.06232085
37,38,MU,0.6232522452103577,225.24117630000003
38,39,MU,-0.5664098914516732,80.87046380000002
39,40,MU,0.2003865568233801,81.242785365
40,41,MU,1.5479185504832158,117.259963545
41,42,MU,-0.5100277996667424,124.73146493
42,43,MU,-0.7299179576279708,109.615002625
43,44,MU,-0.8483203503763247,162.81103116
44,45,MU,-0.14918241224318793,122.436703325
45,46,MU,0.5217644799974834,124.544862275
46,47,MU,-1.4459705232965867,69.79566292999999
47,48,MU,-0.3014140600625004,121.95680785
48,49,MU,0.27368327614379,146.102280885
49,50,MU,-0.5043895904882496,98.99332438
50,51,MU,1.5648331780186957,101.95676622
51,52,MU,-0.00822718278086217,162.63796059
52,53,MU,-1.8801126300405504,139.16150585
53,54,MU,0.5048498524620038,103.25632294
54,55,MU,-1.7842630740061691,109.60879840000001
55,56,MU,-0.2393937590990762,82.30270446
56,57,MU,-0.3014140600625004,144.943318115
57,58,MU,-1.4741615691890517,161.246648075
58,59,MU,0.6063376176748779,140.85490922
59,60,MU,-0.5269424272022217,99.872267955
60,61,MU,-1.468523360010559,107.635368445
61,62,MU,0.8205895664576139,134.17438285
62,63,MU,-0.284499432527021,126.262963815
63,64,MU,0.4484677606770736,187.059458105
64,65,MU,2.4669466465775827,82.37454715000001
65,66,MU,0.6683579186383025,129.96798863499998
66,67,MU,-1.3501209672622048,111.654701675
67,68,MU,-0.9441699064107066,123.85382123
68,69,MU,0.7134635920662473,111.53530975
69,70,MU,1.8467436369433468,85.54649319500002
70,71,MU,-1.1527836460149483,112.525510515
71,72,MU,2.280885743687312,111.06764253
72,73,MU,-0.391625406918389,195.34271704
73,74,MU,-1.0794869266945386,99.999492985
74,75,MU,0.16091909257392964,139.09472978
75,76,MU,-1.2599096204063165,159.81715987
76,77,MU,-0.002588973602369152,105.081631475
77,78,MU,-0.7524707943419428,102.845363005
78,79,MU,0.4371913423200875,68.39936165
79,81,MU,-1.1584218551934415,99.93913337
80,82,MU,1.311113764986509,80.53566765
81,83,MU,-0.977999161481664,159.559788395
82,84,MU,1.9933370755841664,100.10477661
83,85,MU,-1.2486332020493305,146.444340515
84,87,MU,-1.186612901085907,157.55230059000004
85,88,MU,2.015889912298138,100.50512306
86,89,MU,-0.41417824363236105,187.633783205
87,90,MU,-0.36907257020441625,96.947023295
88,91,MU,0.11581341914598485,98.887866815
89,92,MU,-0.5325806363807147,108.92595975
90,93,MU,0.7698456838511775,173.63367576
91,94,MU,0.3526182046426929,163.19341401
92,95,MU,-0.3014140600625004,131.761452085
93,96,MU,0.4992116432835113,95.67161811
94,97,MU,0.3413417862857062,113.826037765
95,98,MU,1.0066504693478855,146.766366415
96,99,MU,1.096861816203773,116.39222179999999
97,100,MU,-0.31832868759797944,89.400578535
98,1,OSPAN,-0.3229533683782113,106.72445752
99,2,OSPAN,0.9183986413255372,120.855988275
100,3,OSPAN,0.3633225394254865,111.727054065
101,4,OSPAN,1.1202444965619192,172.39859476499996
102,5,OSPAN,1.009229276181909,123.16638393
103,6,OSPAN,1.009229276181909,99.036833455
104,7,OSPAN,1.009229276181909,175.32081739
105,8,OSPAN,0.8679371775164416,92.24280198
106,9,OSPAN,1.291813473512844,103.864944985
107,10,OSPAN,-1.0495984472291855,118.78651816
108,11,OSPAN,-1.4028286938928538,163.62562660999996
109,12,OSPAN,0.2422150262836573,45.717286455
110,13,OSPAN,0.04036917104727528,100.86096799
111,14,OSPAN,-0.22203044076002024,134.732704055
112,15,OSPAN,1.009229276181909,62.55620093
113,16,OSPAN,-0.39359941771094503,69.19922793
114,17,OSPAN,0.9587678123728146,88.584535805
115,18,OSPAN,1.1202444965619192,112.05009554
116,19,OSPAN,-0.7165527860891562,94.333945025
117,20,OSPAN,1.291813473512844,113.182591585
118,21,OSPAN,-0.08073834209455169,128.81424965
119,22,OSPAN,-2.1597506510292868,105.09143564
120,23,OSPAN,-1.917535624745627,96.5325773
121,24,OSPAN,-0.8982140558019001,137.38157547
122,25,OSPAN,-0.12110751314182923,82.896873935
123,26,OSPAN,0.04036917104727528,125.606951375
124,27,OSPAN,0.16147668418910566,101.772580395
125,28,OSPAN,0.2825841973309348,121.418952025
126,29,OSPAN,0.4642454670436775,137.98269932
127,30,OSPAN,0.5752606874236887,105.905468645
128,31,OSPAN,0.15138439142728652,136.382408935
129,32,OSPAN,0.25230731904547754,109.171008125
130,33,OSPAN,0.7468296643746124,130.76394503
131,34,OSPAN,1.0798753255146438,128.59129744
132,35,OSPAN,1.1202444965619192,124.953257025
133,36,OSPAN,0.1412920986654663,119.343968795
134,37,OSPAN,-0.010092292761819102,110.06232085
135,38,OSPAN,0.9183986413255372,225.24117630000003
136,39,OSPAN,-0.3431379539018495,80.87046380000002
137,40,OSPAN,-0.3330456611400292,81.242785365
138,41,OSPAN,0.9587678123728146,117.259963545
139,42,OSPAN,-2.099196894458371,124.73146493
140,43,OSPAN,0.6358144439946034,109.615002625
141,44,OSPAN,-0.9486755196109944,162.81103116
142,45,OSPAN,0.5348915163764124,122.436703325
143,46,OSPAN,0.6156298584709641,124.544862275
144,47,OSPAN,-0.4036917104727629,69.79566292999999
145,48,OSPAN,0.5247992236145933,121.95680785
146,49,OSPAN,-0.6459067367564225,146.102280885
147,50,OSPAN,0.7064604933273371,98.99332438
148,51,OSPAN,-0.21193814799820115,101.95676622
149,52,OSPAN,-0.10092292761819102,162.63796059
150,53,OSPAN,-4.0066402264421805,139.16150585
151,54,OSPAN,0.6660913222800596,103.25632294
152,55,OSPAN,0.0,109.60879840000001
153,56,OSPAN,-0.03027687828545618,82.30270446
154,57,OSPAN,-1.3826441083692158,144.943318115
155,58,OSPAN,-0.908306348563718,161.246648075
156,59,OSPAN,-1.009229276181909,140.85490922
157,60,OSPAN,-2.0487354306492755,99.872267955
158,61,OSPAN,-0.4642454670436787,107.635368445
159,62,OSPAN,0.0908306348563708,134.17438285
160,63,OSPAN,0.4642454670436775,126.262963815
161,64,OSPAN,0.5752606874236887,187.059458105
162,65,OSPAN,0.4238762959964023,82.37454715000001
163,66,OSPAN,0.9183986413255372,129.96798863499998
164,67,OSPAN,-1.7055974767474271,111.654701675
165,68,OSPAN,0.8679371775164416,123.85382123
166,69,OSPAN,-0.5449838091382315,111.53530975
167,70,OSPAN,1.291813473512844,85.54649319500002
168,71,OSPAN,-2.270765871409296,112.525510515
169,72,OSPAN,1.1202444965619192,111.06764253
170,73,OSPAN,0.6156298584709641,195.34271704
171,74,OSPAN,-1.5542130853201406,99.999492985
172,75,OSPAN,-0.03027687828545618,139.09472978
173,76,OSPAN,-0.2926764900927539,159.81715987
174,77,OSPAN,0.9183986413255372,105.081631475
175,78,OSPAN,0.38350712494912587,102.845363005
176,79,OSPAN,1.1202444965619192,68.39936165
177,81,OSPAN,-1.8872587464601696,99.93913337
178,82,OSPAN,0.4642454670436775,80.53566765
179,83,OSPAN,0.7064604933273371,159.559788395
180,84,OSPAN,0.5651683946618685,100.10477661
181,85,OSPAN,-0.3330456611400292,146.444340515
182,87,OSPAN,0.2825841973309348,157.55230059000004
183,88,OSPAN,-0.3330456611400292,100.50512306
184,89,OSPAN,0.8477525919928034,187.633783205
185,90,OSPAN,0.11101522038001012,96.947023295
186,91,OSPAN,-2.704734460167517,98.887866815
187,92,OSPAN,0.4945223453291349,108.92595975
188,93,OSPAN,0.0908306348563708,173.63367576
189,94,OSPAN,0.8477525919928034,163.19341401
190,95,OSPAN,0.5046146380909551,131.761452085
191,96,OSPAN,0.7468296643746124,95.67161811
192,97,OSPAN,-0.1816612697127427,113.826037765
193,98,OSPAN,-0.4642454670436787,146.766366415
194,99,OSPAN,-0.6257221512327832,116.39222179999999
195,100,OSPAN,-0.12110751314182923,89.400578535
196,1,RAPM,1.3420091496576434,106.72445752
197,2,RAPM,-0.6209296065580149,120.855988275
198,3,RAPM,0.9494213984145116,111.727054065
199,4,RAPM,-0.2283418553148831,172.39859476499996
200,5,RAPM,1.7345969009007751,123.16638393
201,6,RAPM,-1.406105109044278,99.036833455
202,7,RAPM,-1.0135173578011465,175.32081739
203,8,RAPM,0.9494213984145116,92.24280198
204,9,RAPM,0.9494213984145116,103.864944985
205,10,RAPM,0.5568336471713803,118.78651816
206,11,RAPM,-1.406105109044278,163.62562660999996
207,12,RAPM,0.5568336471713803,45.717286455
208,13,RAPM,0.9494213984145116,100.86096799
209,14,RAPM,-1.7986928602874095,134.732704055
210,15,RAPM,-1.0135173578011465,62.55620093
211,16,RAPM,-0.6209296065580149,69.19922793
212,17,RAPM,0.5568336471713803,88.584535805
213,18,RAPM,0.9494213984145116,112.05009554
214,19,RAPM,0.16424589592824848,94.333945025
215,20,RAPM,-1.406105109044278,113.182591585
216,21,RAPM,0.16424589592824848,128.81424965
217,22,RAPM,-1.7986928602874095,105.09143564
218,23,RAPM,0.9494213984145116,96.5325773
219,24,RAPM,-0.6209296065580149,137.38157547
220,25,RAPM,0.5568336471713803,82.896873935
221,26,RAPM,0.16424589592824848,125.606951375
222,27,RAPM,-0.6209296065580149,101.772580395
223,28,RAPM,-0.2283418553148831,121.418952025
224,29,RAPM,1.7345969009007751,137.98269932
225,30,RAPM,0.16424589592824848,105.905468645
226,31,RAPM,-1.0135173578011465,136.382408935
227,32,RAPM,-0.6209296065580149,109.171008125
228,33,RAPM,0.9494213984145116,130.76394503
229,34,RAPM,0.5568336471713803,128.59129744
230,35,RAPM,-0.6209296065580149,124.953257025
231,36,RAPM,0.5568336471713803,119.343968795
232,37,RAPM,0.5568336471713803,110.06232085
233,38,RAPM,2.1271846521439066,225.24117630000003
234,39,RAPM,-0.2283418553148831,80.87046380000002
235,40,RAPM,0.9494213984145116,81.242785365
236,41,RAPM,0.16424589592824848,117.259963545
237,42,RAPM,-0.2283418553148831,124.73146493
238,43,RAPM,-0.6209296065580149,109.615002625
239,44,RAPM,-1.406105109044278,162.81103116
240,45,RAPM,0.16424589592824848,122.436703325
241,46,RAPM,0.16424589592824848,124.544862275
242,47,RAPM,0.5568336471713803,69.79566292999999
243,48,RAPM,0.16424589592824848,121.95680785
244,49,RAPM,0.5568336471713803,146.102280885
245,50,RAPM,0.5568336471713803,98.99332438
246,51,RAPM,1.3420091496576434,101.95676622
247,52,RAPM,0.16424589592824848,162.63796059
248,53,RAPM,-1.406105109044278,139.16150585
249,54,RAPM,-0.6209296065580149,103.25632294
250,55,RAPM,-1.7986928602874095,109.60879840000001
251,56,RAPM,-0.2283418553148831,82.30270446
252,57,RAPM,-1.0135173578011465,144.943318115
253,58,RAPM,-1.406105109044278,161.246648075
254,59,RAPM,1.7345969009007751,140.85490922
255,60,RAPM,0.9494213984145116,99.872267955
256,61,RAPM,-1.0135173578011465,107.635368445
257,62,RAPM,-0.2283418553148831,134.17438285
258,63,RAPM,0.5568336471713803,126.262963815
259,64,RAPM,0.9494213984145116,187.059458105
260,65,RAPM,-1.0135173578011465,82.37454715000001
261,66,RAPM,0.16424589592824848,129.96798863499998
262,67,RAPM,-1.0135173578011465,111.654701675
263,68,RAPM,0.16424589592824848,123.85382123
264,69,RAPM,-1.0135173578011465,111.53530975
265,70,RAPM,-2.1912806115305408,85.54649319500002
266,71,RAPM,-0.6209296065580149,112.525510515
267,72,RAPM,2.1271846521439066,111.06764253
268,73,RAPM,-0.2283418553148831,195.34271704
269,74,RAPM,0.5568336471713803,99.999492985
270,75,RAPM,1.3420091496576434,139.09472978
271,76,RAPM,0.16424589592824848,159.81715987
272,77,RAPM,-1.0135173578011465,105.081631475
273,78,RAPM,0.5568336471713803,102.845363005
274,79,RAPM,0.9494213984145116,68.39936165
275,81,RAPM,-0.2283418553148831,99.93913337
276,82,RAPM,0.16424589592824848,80.53566765
277,83,RAPM,-1.0135173578011465,159.559788395
278,84,RAPM,2.1271846521439066,100.10477661
279,85,RAPM,-1.406105109044278,146.444340515
280,87,RAPM,0.5568336471713803,157.55230059000004
281,88,RAPM,-1.406105109044278,100.50512306
282,89,RAPM,0.16424589592824848,187.633783205
283,90,RAPM,-1.406105109044278,96.947023295
284,91,RAPM,0.16424589592824848,98.887866815
285,92,RAPM,1.3420091496576434,108.92595975
286,93,RAPM,-1.0135173578011465,173.63367576
287,94,RAPM,-1.406105109044278,163.19341401
288,95,RAPM,0.16424589592824848,131.761452085
289,96,RAPM,0.5568336471713803,95.67161811
290,97,RAPM,0.16424589592824848,113.826037765
291,98,RAPM,0.5568336471713803,146.766366415
292,99,RAPM,1.7345969009007751,116.39222179999999
293,100,RAPM,-0.6209296065580149,89.400578535
