,subject,Test,Score,Mu,Sigma,Tau,SCamp
0,1,Mem_Update,-0.08152390210127107,139.88389196,37.80706276,102.72108886,4.679518518518517
1,2,Mem_Update,0.9559065867414476,163.98694462999995,57.4222474,97.656616825,4.817836456558763
2,3,Mem_Update,1.1306910712747311,124.04167052,41.459445815,102.457896015,3.9810485810485785
3,4,Mem_Update,0.4653823882125532,208.59069924,98.2665272,150.668076445,4.165633693972178
4,5,Mem_Update,0.8995244949565181,149.215281065,64.349665875,112.829027365,4.686259758694111
5,6,Mem_Update,0.4202767147846084,138.60017462500002,32.874101585,111.234232405,4.123028169014083
6,7,Mem_Update,-1.3726738039761772,132.957235125,28.387114865,165.88452799499996,3.6705106048703873
7,8,Mem_Update,-0.7637472126989288,183.588431765,54.43409767,96.223101565,3.653760683760681
8,9,Mem_Update,2.1173776775110134,188.51188493,59.701667775,115.34775786,4.789210850801479
9,10,Mem_Update,0.04815490900406864,129.667358045,26.885107295,119.37426818,2.826130189646336
10,11,Mem_Update,1.1983495814166487,160.08317458,68.38699389,142.146800865,4.768942240779404
11,12,Mem_Update,0.6965489645307671,180.775421,53.44575337,57.27464181000001,5.524529872673839
12,13,Mem_Update,-1.2429949928708373,153.96708929,53.869475455,108.383219015,5.1288363636363705
13,14,Mem_Update,-1.180974691907414,152.891954995,52.35617042,144.647528585,5.330290368271959
14,15,Mem_Update,-0.9103406513397478,162.96345494500005,44.70359833000001,68.69525001,4.208144083969466
15,16,Mem_Update,-0.1999262948496251,168.18752525,53.45523159,80.571433165,4.912684563758397
16,17,Mem_Update,0.3582564138211852,144.55696629,36.39166761,102.760262175,4.905055865921791
17,18,Mem_Update,0.16091909257392906,145.216128305,40.567094515,147.77343081,4.384934036939312
18,19,Mem_Update,1.0292033060618568,117.39824352,59.83057011,155.064370935,3.8801504890895404
19,20,Mem_Update,0.12145162832447726,181.355747805,41.45140324,125.77285106,4.762500000000001
20,21,Mem_Update,1.3505812292359602,155.546076995,46.45849744,113.759184435,4.873773824650568
21,22,Mem_Update,-0.3859871977398959,135.54750346,34.71732096,104.8016951,4.0029255596043685
22,23,Mem_Update,0.8431424031715873,163.59702796,47.06635717,97.249310955,4.30131382978724
23,24,Mem_Update,-2.297340109249036,154.794510385,94.232538095,166.20908179999995,6.075220472440939
24,25,Mem_Update,-0.5213042180237284,148.12515824000005,23.28758836,103.882306395,3.701905604719767
25,26,Mem_Update,-1.1358690184794695,176.14735461499995,76.22201436,143.560290795,3.3823853868194824
26,27,Mem_Update,-0.4705603354172912,146.21798478,50.042045985,92.869973855,4.6151861702127635
27,28,Mem_Update,0.06506953653954706,153.41287338,37.91564044,157.35076157,5.129818709209566
28,29,Mem_Update,-0.2393937590990762,181.975544505,61.140314025,106.373291125,5.1248604802076585
29,30,Mem_Update,1.271646300737057,178.56447497,51.57354787,96.133515415,4.562111176818451
30,31,Mem_Update,-0.4029018252753751,126.51021542,15.8000566,174.72826594,3.7199010654490148
31,32,Mem_Update,-0.4085400344538677,117.42233725,47.17172352,158.75719993,4.455168634064075
32,33,Mem_Update,0.20602476600187314,126.98288754,61.4822755,144.3962637,4.591192660550463
33,34,Mem_Update,0.20038655682337947,166.98547432499996,65.908124265,116.739650225,4.714100862641007
34,35,Mem_Update,1.2039877905951404,136.893058445,39.785690185,141.77867178,3.6713547954393024
35,36,Mem_Update,-1.2542714112278237,131.13728641,21.773096395000003,144.553224845,3.9498353658536622
36,37,Mem_Update,-0.6002391465226312,161.54892688,62.635650645,95.439153295,5.632123510292527
37,38,Mem_Update,0.6232522452103577,145.82205493499995,46.942877695,199.50762562,5.639591993841418
38,39,Mem_Update,-0.5664098914516732,165.962056625,48.89931078,113.360207275,4.186615916955022
39,40,Mem_Update,0.2003865568233801,191.43715835,57.32743406,71.455605095,4.148546824542517
40,41,Mem_Update,1.5479185504832158,154.47520618,51.19414829,127.047888035,4.772863606981241
41,42,Mem_Update,-0.5100277996667424,180.68477815,61.248297135,113.21878572,3.452673796791447
42,43,Mem_Update,-0.7299179576279708,155.645891535,47.301517735,101.81245852,4.420708232445514
43,44,Mem_Update,-0.8483203503763247,164.88624867,91.74958584,156.33141367,4.872095516569201
44,45,Mem_Update,-0.14918241224318793,154.714976665,59.03614511,155.240928025,5.481244870041037
45,46,Mem_Update,0.5217644799974834,174.74081003499995,56.33566037,129.70225748500002,5.074829683698299
46,47,Mem_Update,-1.4459705232965867,166.15345601,60.84816386,87.148174695,3.9239006211180048
47,48,Mem_Update,-0.3014140600625004,166.79726692000003,31.284823870000004,143.337297615,4.838801004394228
48,49,Mem_Update,0.27368327614379,169.54260018,55.69065665,179.69248557,4.0175408348457315
49,50,Mem_Update,-0.5043895904882496,175.18121206,47.42251921,109.53778844,5.028406169665812
50,51,Mem_Update,1.5648331780186957,155.967304805,46.399702425,107.521968245,4.710694618272847
51,52,Mem_Update,-0.00822718278086217,162.39879905499996,65.896816685,144.272228815,4.4542183817753385
52,53,Mem_Update,-1.8801126300405504,170.34762358,55.651324115,150.044068255,6.066740376740369
53,54,Mem_Update,0.5048498524620038,165.839965965,42.52482759,126.182345545,4.5710148674854585
54,55,Mem_Update,-1.7842630740061691,174.994429655,83.151359025,107.32506305,5.5288480222068
55,56,Mem_Update,-0.2393937590990762,138.97136471,21.51784741,124.86735692,3.5655865272938416
56,57,Mem_Update,-0.3014140600625004,158.92383588,46.17742325,169.89752879,5.6736548672566345
57,58,Mem_Update,-1.4741615691890515,137.399359465,38.64646857,185.35665055,3.52252330226365
58,59,Mem_Update,0.6063376176748779,162.40222391499995,61.28383782,161.741166915,4.199703652653342
59,60,Mem_Update,-0.5269424272022217,127.39301294,39.484329175,111.54174584,3.758619599578505
60,61,Mem_Update,-1.468523360010559,165.357800185,38.03592057,174.297160735,4.16570318021202
61,62,Mem_Update,0.8205895664576139,204.9732361,60.92197505,174.54364455,5.5402299829642185
62,63,Mem_Update,-0.284499432527021,159.93231384,37.39956466,119.832998315,4.574737470167069
63,64,Mem_Update,0.4484677606770736,149.34581386000005,43.67147491,154.77593909,3.992656249999997
64,65,Mem_Update,2.4669466465775827,141.55796078999995,31.40795748,85.862652825,4.5824680073126265
65,66,Mem_Update,0.6683579186383025,150.091327175,42.818747245,125.289691145,3.738747875354105
66,67,Mem_Update,-1.3501209672622048,129.919411815,41.91525953,136.00668715999998,5.238025350233488
67,68,Mem_Update,-0.9441699064107066,130.93436422500002,10.006523694999998,162.73317965,4.623112244897961
68,69,Mem_Update,0.7134635920662473,173.60113837,50.59487214000001,142.88156676,3.349605597964377
69,70,Mem_Update,1.8467436369433468,148.55001693999995,56.687583775,83.06421073,4.184752046220513
70,71,Mem_Update,-1.1527836460149483,145.43571287499995,57.805188435,136.89248385500002,4.7814058053500315
71,72,Mem_Update,2.280885743687312,112.596176075,30.478275815,146.08773169999995,3.832119976703552
72,73,Mem_Update,-0.391625406918389,168.00983630000005,56.47016447,228.14466335,6.327185114503825
73,74,Mem_Update,-1.0794869266945386,171.747619155,54.973905095,98.41985779,5.321926707384788
74,75,Mem_Update,0.16091909257392964,189.74698419,57.92356495,154.08819612,6.731764705882352
75,76,Mem_Update,-1.2599096204063165,115.54997788,10.586418225,208.216485355,3.4716877971473825
76,77,Mem_Update,-0.002588973602369152,149.34920089,40.965538125,95.8966296,4.387146365422399
77,78,Mem_Update,-0.7524707943419428,174.09031514499995,53.207124145,107.77053297,5.582325315005732
78,79,Mem_Update,0.4371913423200875,136.38900816,30.675975345,90.69739476,4.165317265125432
79,81,Mem_Update,-1.1584218551934415,194.36234051,60.42743127,149.95807135,3.617157894736839
80,82,Mem_Update,1.311113764986509,190.55146496,38.66661395,80.19051521,3.664872364039963
81,83,Mem_Update,-0.977999161481664,113.80536151,11.4868039,223.18885745,3.10589765828274
82,84,Mem_Update,1.9933370755841664,165.69906919999997,52.583869075,138.94181344,4.268486269256525
83,85,Mem_Update,-1.2486332020493305,139.12300598500002,30.47744679,126.487023565,4.465593815881938
84,87,Mem_Update,-1.186612901085907,147.98689312,27.01406634,164.71175628,3.8885834411384224
85,88,Mem_Update,2.015889912298138,175.10757124499997,55.34353872,89.96488568999996,3.6736041439476548
86,89,Mem_Update,-0.41417824363236105,161.98011735,25.15402452,214.70252356,4.522734113712372
87,90,Mem_Update,-0.36907257020441625,151.3187024,45.35702908499999,99.34192524,4.720042149631199
88,91,Mem_Update,0.11581341914598485,148.22045569,39.414235415,108.624369395,2.8464909560723464
89,92,Mem_Update,-0.5325806363807147,142.00762855,48.771753025,117.856660615,4.5049582338902185
90,93,Mem_Update,0.7698456838511775,129.28988464,25.642590105,145.79091399499995,2.8610064239828703
91,94,Mem_Update,0.3526182046426929,137.417273765,34.47413181,151.48685547000005,4.799093117408908
92,95,Mem_Update,-0.3014140600625004,156.687354705,49.918118605,138.269286265,4.762193036041539
93,96,Mem_Update,0.4992116432835113,166.32899153,46.48395306,117.64850486,5.3151520681265225
94,97,Mem_Update,0.3413417862857062,179.38709869000004,48.134279985,94.89727487,5.3676629213483125
95,98,Mem_Update,1.0066504693478855,130.022492005,50.05215364,142.65622416500003,5.470351458885938
96,99,Mem_Update,1.096861816203773,173.345881495,58.11657805500001,134.467816635,4.2147508532423235
97,100,Mem_Update,-0.31832868759797944,190.063484255,56.75025818,115.391555855,4.1406876606683705
98,1,OSPAN,-0.3229533683782113,139.88389196,37.80706276,102.72108886,4.679518518518517
99,2,OSPAN,0.9183986413255372,163.98694462999995,57.4222474,97.656616825,4.817836456558763
100,3,OSPAN,0.3633225394254865,124.04167052,41.459445815,102.457896015,3.9810485810485785
101,4,OSPAN,1.1202444965619192,208.59069924,98.2665272,150.668076445,4.165633693972178
102,5,OSPAN,1.009229276181909,149.215281065,64.349665875,112.829027365,4.686259758694111
103,6,OSPAN,1.009229276181909,138.60017462500002,32.874101585,111.234232405,4.123028169014083
104,7,OSPAN,1.009229276181909,132.957235125,28.387114865,165.88452799499996,3.6705106048703873
105,8,OSPAN,0.8679371775164416,183.588431765,54.43409767,96.223101565,3.653760683760681
106,9,OSPAN,1.291813473512844,188.51188493,59.701667775,115.34775786,4.789210850801479
107,10,OSPAN,-1.0495984472291855,129.667358045,26.885107295,119.37426818,2.826130189646336
108,11,OSPAN,-1.4028286938928538,160.08317458,68.38699389,142.146800865,4.768942240779404
109,12,OSPAN,0.2422150262836573,180.775421,53.44575337,57.27464181000001,5.524529872673839
110,13,OSPAN,0.04036917104727528,153.96708929,53.869475455,108.383219015,5.1288363636363705
111,14,OSPAN,-0.22203044076002024,152.891954995,52.35617042,144.647528585,5.330290368271959
112,15,OSPAN,1.009229276181909,162.96345494500005,44.70359833000001,68.69525001,4.208144083969466
113,16,OSPAN,-0.39359941771094503,168.18752525,53.45523159,80.571433165,4.912684563758397
114,17,OSPAN,0.9587678123728146,144.55696629,36.39166761,102.760262175,4.905055865921791
115,18,OSPAN,1.1202444965619192,145.216128305,40.567094515,147.77343081,4.384934036939312
116,19,OSPAN,-0.7165527860891562,117.39824352,59.83057011,155.064370935,3.8801504890895404
117,20,OSPAN,1.291813473512844,181.355747805,41.45140324,125.77285106,4.762500000000001
118,21,OSPAN,-0.08073834209455169,155.546076995,46.45849744,113.759184435,4.873773824650568
119,22,OSPAN,-2.1597506510292868,135.54750346,34.71732096,104.8016951,4.0029255596043685
120,23,OSPAN,-1.917535624745627,163.59702796,47.06635717,97.249310955,4.30131382978724
121,24,OSPAN,-0.8982140558019001,154.794510385,94.232538095,166.20908179999995,6.075220472440939
122,25,OSPAN,-0.12110751314182926,148.12515824000005,23.28758836,103.882306395,3.701905604719767
123,26,OSPAN,0.04036917104727528,176.14735461499995,76.22201436,143.560290795,3.3823853868194824
124,27,OSPAN,0.16147668418910566,146.21798478,50.042045985,92.869973855,4.6151861702127635
125,28,OSPAN,0.2825841973309348,153.41287338,37.91564044,157.35076157,5.129818709209566
126,29,OSPAN,0.4642454670436775,181.975544505,61.140314025,106.373291125,5.1248604802076585
127,30,OSPAN,0.5752606874236887,178.56447497,51.57354787,96.133515415,4.562111176818451
128,31,OSPAN,0.15138439142728652,126.51021542,15.8000566,174.72826594,3.7199010654490148
129,32,OSPAN,0.25230731904547754,117.42233725,47.17172352,158.75719993,4.455168634064075
130,33,OSPAN,0.7468296643746124,126.98288754,61.4822755,144.3962637,4.591192660550463
131,34,OSPAN,1.0798753255146438,166.98547432499996,65.908124265,116.739650225,4.714100862641007
132,35,OSPAN,1.1202444965619192,136.893058445,39.785690185,141.77867178,3.6713547954393024
133,36,OSPAN,0.1412920986654663,131.13728641,21.773096395000003,144.553224845,3.9498353658536622
134,37,OSPAN,-0.010092292761819102,161.54892688,62.635650645,95.439153295,5.632123510292527
135,38,OSPAN,0.9183986413255372,145.82205493499995,46.942877695,199.50762562,5.639591993841418
136,39,OSPAN,-0.3431379539018495,165.962056625,48.89931078,113.360207275,4.186615916955022
137,40,OSPAN,-0.3330456611400292,191.43715835,57.32743406,71.455605095,4.148546824542517
138,41,OSPAN,0.9587678123728146,154.47520618,51.19414829,127.047888035,4.772863606981241
139,42,OSPAN,-2.099196894458371,180.68477815,61.248297135,113.21878572,3.452673796791447
140,43,OSPAN,0.6358144439946034,155.645891535,47.301517735,101.81245852,4.420708232445514
141,44,OSPAN,-0.9486755196109944,164.88624867,91.74958584,156.33141367,4.872095516569201
142,45,OSPAN,0.5348915163764124,154.714976665,59.03614511,155.240928025,5.481244870041037
143,46,OSPAN,0.6156298584709641,174.74081003499995,56.33566037,129.70225748500002,5.074829683698299
144,47,OSPAN,-0.4036917104727629,166.15345601,60.84816386,87.148174695,3.9239006211180048
145,48,OSPAN,0.5247992236145933,166.79726692000003,31.284823870000004,143.337297615,4.838801004394228
146,49,OSPAN,-0.6459067367564225,169.54260018,55.69065665,179.69248557,4.0175408348457315
147,50,OSPAN,0.7064604933273371,175.18121206,47.42251921,109.53778844,5.028406169665812
148,51,OSPAN,-0.21193814799820115,155.967304805,46.399702425,107.521968245,4.710694618272847
149,52,OSPAN,-0.10092292761819102,162.39879905499996,65.896816685,144.272228815,4.4542183817753385
150,53,OSPAN,-4.0066402264421805,170.34762358,55.651324115,150.044068255,6.066740376740369
151,54,OSPAN,0.6660913222800596,165.839965965,42.52482759,126.182345545,4.5710148674854585
152,55,OSPAN,0.0,174.994429655,83.151359025,107.32506305,5.5288480222068
153,56,OSPAN,-0.03027687828545618,138.97136471,21.51784741,124.86735692,3.5655865272938416
154,57,OSPAN,-1.3826441083692158,158.92383588,46.17742325,169.89752879,5.6736548672566345
155,58,OSPAN,-0.908306348563718,137.399359465,38.64646857,185.35665055,3.52252330226365
156,59,OSPAN,-1.009229276181909,162.40222391499995,61.28383782,161.741166915,4.199703652653342
157,60,OSPAN,-2.0487354306492755,127.39301294,39.484329175,111.54174584,3.758619599578505
158,61,OSPAN,-0.4642454670436787,165.357800185,38.03592057,174.297160735,4.16570318021202
159,62,OSPAN,0.0908306348563708,204.9732361,60.92197505,174.54364455,5.5402299829642185
160,63,OSPAN,0.4642454670436775,159.93231384,37.39956466,119.832998315,4.574737470167069
161,64,OSPAN,0.5752606874236887,149.34581386000005,43.67147491,154.77593909,3.992656249999997
162,65,OSPAN,0.4238762959964023,141.55796078999995,31.40795748,85.862652825,4.5824680073126265
163,66,OSPAN,0.9183986413255372,150.091327175,42.818747245,125.289691145,3.738747875354105
164,67,OSPAN,-1.7055974767474271,129.919411815,41.91525953,136.00668715999998,5.238025350233488
165,68,OSPAN,0.8679371775164416,130.93436422500002,10.006523694999998,162.73317965,4.623112244897961
166,69,OSPAN,-0.5449838091382315,173.60113837,50.59487214000001,142.88156676,3.349605597964377
167,70,OSPAN,1.291813473512844,148.55001693999995,56.687583775,83.06421073,4.184752046220513
168,71,OSPAN,-2.270765871409296,145.43571287499995,57.805188435,136.89248385500002,4.7814058053500315
169,72,OSPAN,1.1202444965619192,112.596176075,30.478275815,146.08773169999995,3.832119976703552
170,73,OSPAN,0.6156298584709641,168.00983630000005,56.47016447,228.14466335,6.327185114503825
171,74,OSPAN,-1.5542130853201406,171.747619155,54.973905095,98.41985779,5.321926707384788
172,75,OSPAN,-0.03027687828545618,189.74698419,57.92356495,154.08819612,6.731764705882352
173,76,OSPAN,-0.2926764900927539,115.54997788,10.586418225,208.216485355,3.4716877971473825
174,77,OSPAN,0.9183986413255372,149.34920089,40.965538125,95.8966296,4.387146365422399
175,78,OSPAN,0.38350712494912587,174.09031514499995,53.207124145,107.77053297,5.582325315005732
176,79,OSPAN,1.1202444965619192,136.38900816,30.675975345,90.69739476,4.165317265125432
177,81,OSPAN,-1.8872587464601696,194.36234051,60.42743127,149.95807135,3.617157894736839
178,82,OSPAN,0.4642454670436775,190.55146496,38.66661395,80.19051521,3.664872364039963
179,83,OSPAN,0.7064604933273371,113.80536151,11.4868039,223.18885745,3.10589765828274
180,84,OSPAN,0.5651683946618685,165.69906919999997,52.583869075,138.94181344,4.268486269256525
181,85,OSPAN,-0.3330456611400292,139.12300598500002,30.47744679,126.487023565,4.465593815881938
182,87,OSPAN,0.2825841973309348,147.98689312,27.01406634,164.71175628,3.8885834411384224
183,88,OSPAN,-0.3330456611400292,175.10757124499997,55.34353872,89.96488568999996,3.6736041439476548
184,89,OSPAN,0.8477525919928034,161.98011735,25.15402452,214.70252356,4.522734113712372
185,90,OSPAN,0.11101522038001012,151.3187024,45.35702908499999,99.34192524,4.720042149631199
186,91,OSPAN,-2.704734460167517,148.22045569,39.414235415,108.624369395,2.8464909560723464
187,92,OSPAN,0.4945223453291349,142.00762855,48.771753025,117.856660615,4.5049582338902185
188,93,OSPAN,0.0908306348563708,129.28988464,25.642590105,145.79091399499995,2.8610064239828703
189,94,OSPAN,0.8477525919928034,137.417273765,34.47413181,151.48685547000005,4.799093117408908
190,95,OSPAN,0.5046146380909551,156.687354705,49.918118605,138.269286265,4.762193036041539
191,96,OSPAN,0.7468296643746124,166.32899153,46.48395306,117.64850486,5.3151520681265225
192,97,OSPAN,-0.1816612697127427,179.38709869000004,48.134279985,94.89727487,5.3676629213483125
193,98,OSPAN,-0.4642454670436787,130.022492005,50.05215364,142.65622416500003,5.470351458885938
194,99,OSPAN,-0.6257221512327832,173.345881495,58.11657805500001,134.467816635,4.2147508532423235
195,100,OSPAN,-0.12110751314182926,190.063484255,56.75025818,115.391555855,4.1406876606683705
196,1,RAPM,1.3420091496576434,139.88389196,37.80706276,102.72108886,4.679518518518517
197,2,RAPM,-0.6209296065580149,163.98694462999995,57.4222474,97.656616825,4.817836456558763
198,3,RAPM,0.9494213984145116,124.04167052,41.459445815,102.457896015,3.9810485810485785
199,4,RAPM,-0.2283418553148831,208.59069924,98.2665272,150.668076445,4.165633693972178
200,5,RAPM,1.7345969009007751,149.215281065,64.349665875,112.829027365,4.686259758694111
201,6,RAPM,-1.406105109044278,138.60017462500002,32.874101585,111.234232405,4.123028169014083
202,7,RAPM,-1.0135173578011465,132.957235125,28.387114865,165.88452799499996,3.6705106048703873
203,8,RAPM,0.9494213984145116,183.588431765,54.43409767,96.223101565,3.653760683760681
204,9,RAPM,0.9494213984145116,188.51188493,59.701667775,115.34775786,4.789210850801479
205,10,RAPM,0.5568336471713803,129.667358045,26.885107295,119.37426818,2.826130189646336
206,11,RAPM,-1.406105109044278,160.08317458,68.38699389,142.146800865,4.768942240779404
207,12,RAPM,0.5568336471713803,180.775421,53.44575337,57.27464181000001,5.524529872673839
208,13,RAPM,0.9494213984145116,153.96708929,53.869475455,108.383219015,5.1288363636363705
209,14,RAPM,-1.7986928602874095,152.891954995,52.35617042,144.647528585,5.330290368271959
210,15,RAPM,-1.0135173578011465,162.96345494500005,44.70359833000001,68.69525001,4.208144083969466
211,16,RAPM,-0.6209296065580149,168.18752525,53.45523159,80.571433165,4.912684563758397
212,17,RAPM,0.5568336471713803,144.55696629,36.39166761,102.760262175,4.905055865921791
213,18,RAPM,0.9494213984145116,145.216128305,40.567094515,147.77343081,4.384934036939312
214,19,RAPM,0.16424589592824848,117.39824352,59.83057011,155.064370935,3.8801504890895404
215,20,RAPM,-1.406105109044278,181.355747805,41.45140324,125.77285106,4.762500000000001
216,21,RAPM,0.16424589592824848,155.546076995,46.45849744,113.759184435,4.873773824650568
217,22,RAPM,-1.7986928602874095,135.54750346,34.71732096,104.8016951,4.0029255596043685
218,23,RAPM,0.9494213984145116,163.59702796,47.06635717,97.249310955,4.30131382978724
219,24,RAPM,-0.6209296065580149,154.794510385,94.232538095,166.20908179999995,6.075220472440939
220,25,RAPM,0.5568336471713803,148.12515824000005,23.28758836,103.882306395,3.701905604719767
221,26,RAPM,0.16424589592824848,176.14735461499995,76.22201436,143.560290795,3.3823853868194824
222,27,RAPM,-0.6209296065580149,146.21798478,50.042045985,92.869973855,4.6151861702127635
223,28,RAPM,-0.2283418553148831,153.41287338,37.91564044,157.35076157,5.129818709209566
224,29,RAPM,1.7345969009007751,181.975544505,61.140314025,106.373291125,5.1248604802076585
225,30,RAPM,0.16424589592824848,178.56447497,51.57354787,96.133515415,4.562111176818451
226,31,RAPM,-1.0135173578011465,126.51021542,15.8000566,174.72826594,3.7199010654490148
227,32,RAPM,-0.6209296065580149,117.42233725,47.17172352,158.75719993,4.455168634064075
228,33,RAPM,0.9494213984145116,126.98288754,61.4822755,144.3962637,4.591192660550463
229,34,RAPM,0.5568336471713803,166.98547432499996,65.908124265,116.739650225,4.714100862641007
230,35,RAPM,-0.6209296065580149,136.893058445,39.785690185,141.77867178,3.6713547954393024
231,36,RAPM,0.5568336471713803,131.13728641,21.773096395000003,144.553224845,3.9498353658536622
232,37,RAPM,0.5568336471713803,161.54892688,62.635650645,95.439153295,5.632123510292527
233,38,RAPM,2.1271846521439066,145.82205493499995,46.942877695,199.50762562,5.639591993841418
234,39,RAPM,-0.2283418553148831,165.962056625,48.89931078,113.360207275,4.186615916955022
235,40,RAPM,0.9494213984145116,191.43715835,57.32743406,71.455605095,4.148546824542517
236,41,RAPM,0.16424589592824848,154.47520618,51.19414829,127.047888035,4.772863606981241
237,42,RAPM,-0.2283418553148831,180.68477815,61.248297135,113.21878572,3.452673796791447
238,43,RAPM,-0.6209296065580149,155.645891535,47.301517735,101.81245852,4.420708232445514
239,44,RAPM,-1.406105109044278,164.88624867,91.74958584,156.33141367,4.872095516569201
240,45,RAPM,0.16424589592824848,154.714976665,59.03614511,155.240928025,5.481244870041037
241,46,RAPM,0.16424589592824848,174.74081003499995,56.33566037,129.70225748500002,5.074829683698299
242,47,RAPM,0.5568336471713803,166.15345601,60.84816386,87.148174695,3.9239006211180048
243,48,RAPM,0.16424589592824848,166.79726692000003,31.284823870000004,143.337297615,4.838801004394228
244,49,RAPM,0.5568336471713803,169.54260018,55.69065665,179.69248557,4.0175408348457315
245,50,RAPM,0.5568336471713803,175.18121206,47.42251921,109.53778844,5.028406169665812
246,51,RAPM,1.3420091496576434,155.967304805,46.399702425,107.521968245,4.710694618272847
247,52,RAPM,0.16424589592824848,162.39879905499996,65.896816685,144.272228815,4.4542183817753385
248,53,RAPM,-1.406105109044278,170.34762358,55.651324115,150.044068255,6.066740376740369
249,54,RAPM,-0.6209296065580149,165.839965965,42.52482759,126.182345545,4.5710148674854585
250,55,RAPM,-1.7986928602874095,174.994429655,83.151359025,107.32506305,5.5288480222068
251,56,RAPM,-0.2283418553148831,138.97136471,21.51784741,124.86735692,3.5655865272938416
252,57,RAPM,-1.0135173578011465,158.92383588,46.17742325,169.89752879,5.6736548672566345
253,58,RAPM,-1.406105109044278,137.399359465,38.64646857,185.35665055,3.52252330226365
254,59,RAPM,1.7345969009007751,162.40222391499995,61.28383782,161.741166915,4.199703652653342
255,60,RAPM,0.9494213984145116,127.39301294,39.484329175,111.54174584,3.758619599578505
256,61,RAPM,-1.0135173578011465,165.357800185,38.03592057,174.297160735,4.16570318021202
257,62,RAPM,-0.2283418553148831,204.9732361,60.92197505,174.54364455,5.5402299829642185
258,63,RAPM,0.5568336471713803,159.93231384,37.39956466,119.832998315,4.574737470167069
259,64,RAPM,0.9494213984145116,149.34581386000005,43.67147491,154.77593909,3.992656249999997
260,65,RAPM,-1.0135173578011465,141.55796078999995,31.40795748,85.862652825,4.5824680073126265
261,66,RAPM,0.16424589592824848,150.091327175,42.818747245,125.289691145,3.738747875354105
262,67,RAPM,-1.0135173578011465,129.919411815,41.91525953,136.00668715999998,5.238025350233488
263,68,RAPM,0.16424589592824848,130.93436422500002,10.006523694999998,162.73317965,4.623112244897961
264,69,RAPM,-1.0135173578011465,173.60113837,50.59487214000001,142.88156676,3.349605597964377
265,70,RAPM,-2.1912806115305408,148.55001693999995,56.687583775,83.06421073,4.184752046220513
266,71,RAPM,-0.6209296065580149,145.43571287499995,57.805188435,136.89248385500002,4.7814058053500315
267,72,RAPM,2.1271846521439066,112.596176075,30.478275815,146.08773169999995,3.832119976703552
268,73,RAPM,-0.2283418553148831,168.00983630000005,56.47016447,228.14466335,6.327185114503825
269,74,RAPM,0.5568336471713803,171.747619155,54.973905095,98.41985779,5.321926707384788
270,75,RAPM,1.3420091496576434,189.74698419,57.92356495,154.08819612,6.731764705882352
271,76,RAPM,0.16424589592824848,115.54997788,10.586418225,208.216485355,3.4716877971473825
272,77,RAPM,-1.0135173578011465,149.34920089,40.965538125,95.8966296,4.387146365422399
273,78,RAPM,0.5568336471713803,174.09031514499995,53.207124145,107.77053297,5.582325315005732
274,79,RAPM,0.9494213984145116,136.38900816,30.675975345,90.69739476,4.165317265125432
275,81,RAPM,-0.2283418553148831,194.36234051,60.42743127,149.95807135,3.617157894736839
276,82,RAPM,0.16424589592824848,190.55146496,38.66661395,80.19051521,3.664872364039963
277,83,RAPM,-1.0135173578011465,113.80536151,11.4868039,223.18885745,3.10589765828274
278,84,RAPM,2.1271846521439066,165.69906919999997,52.583869075,138.94181344,4.268486269256525
279,85,RAPM,-1.406105109044278,139.12300598500002,30.47744679,126.487023565,4.465593815881938
280,87,RAPM,0.5568336471713803,147.98689312,27.01406634,164.71175628,3.8885834411384224
281,88,RAPM,-1.406105109044278,175.10757124499997,55.34353872,89.96488568999996,3.6736041439476548
282,89,RAPM,0.16424589592824848,161.98011735,25.15402452,214.70252356,4.522734113712372
283,90,RAPM,-1.406105109044278,151.3187024,45.35702908499999,99.34192524,4.720042149631199
284,91,RAPM,0.16424589592824848,148.22045569,39.414235415,108.624369395,2.8464909560723464
285,92,RAPM,1.3420091496576434,142.00762855,48.771753025,117.856660615,4.5049582338902185
286,93,RAPM,-1.0135173578011465,129.28988464,25.642590105,145.79091399499995,2.8610064239828703
287,94,RAPM,-1.406105109044278,137.417273765,34.47413181,151.48685547000005,4.799093117408908
288,95,RAPM,0.16424589592824848,156.687354705,49.918118605,138.269286265,4.762193036041539
289,96,RAPM,0.5568336471713803,166.32899153,46.48395306,117.64850486,5.3151520681265225
290,97,RAPM,0.16424589592824848,179.38709869000004,48.134279985,94.89727487,5.3676629213483125
291,98,RAPM,0.5568336471713803,130.022492005,50.05215364,142.65622416500003,5.470351458885938
292,99,RAPM,1.7345969009007751,173.345881495,58.11657805500001,134.467816635,4.2147508532423235
293,100,RAPM,-0.6209296065580149,190.063484255,56.75025818,115.391555855,4.1406876606683705
