,MU_Partial,OSPAN_Partial,RAPM
0,-0.08152390210127108,-0.32295336837821126,1.3420091496576434
1,0.9559065867414477,0.9183986413255372,-0.6209296065580149
2,1.1306910712747311,0.36332253942548653,0.9494213984145116
3,0.46538238821255323,1.1202444965619192,-0.22834185531488307
4,0.8995244949565181,1.009229276181909,1.7345969009007751
5,0.42027671478460843,1.009229276181909,-1.406105109044278
6,-1.3726738039761772,1.009229276181909,-1.0135173578011465
7,-0.7637472126989288,0.8679371775164416,0.9494213984145116
8,2.117377677511013,1.291813473512844,0.9494213984145116
9,0.048154909004068644,-1.0495984472291855,0.5568336471713803
10,1.1983495814166487,-1.402828693892854,-1.406105109044278
11,0.696548964530767,0.24221502628365732,0.5568336471713803
12,-1.2429949928708373,0.04036917104727528,0.9494213984145116
13,-1.180974691907414,-0.22203044076002024,-1.7986928602874097
14,-0.9103406513397478,1.009229276181909,-1.0135173578011465
15,-0.1999262948496251,-0.393599417710945,-0.6209296065580149
16,0.3582564138211852,0.9587678123728146,0.5568336471713803
17,0.160919092573929,1.1202444965619192,0.9494213984145116
18,1.0292033060618568,-0.7165527860891562,0.16424589592824848
19,0.12145162832447724,1.291813473512844,-1.406105109044278
20,1.3505812292359602,-0.08073834209455169,0.16424589592824848
21,-0.3859871977398959,-2.1597506510292868,-1.7986928602874097
22,0.8431424031715873,-1.917535624745627,0.9494213984145116
23,-2.2973401092490358,-0.8982140558019001,-0.6209296065580149
24,-0.5213042180237284,-0.12110751314182922,0.5568336471713803
25,-1.1358690184794695,0.04036917104727528,0.16424589592824848
26,-0.4705603354172912,0.16147668418910563,-0.6209296065580149
27,0.06506953653954706,0.2825841973309348,-0.22834185531488307
28,-0.2393937590990762,0.46424546704367753,1.7345969009007751
29,1.2716463007370573,0.5752606874236887,0.16424589592824848
30,-0.402901825275375,0.15138439142728652,-1.0135173578011465
31,-0.4085400344538677,0.25230731904547754,-0.6209296065580149
32,0.20602476600187314,0.7468296643746124,0.9494213984145116
33,0.20038655682337947,1.0798753255146438,0.5568336471713803
34,1.2039877905951404,1.1202444965619192,-0.6209296065580149
35,-1.2542714112278235,0.1412920986654663,0.5568336471713803
36,-0.6002391465226312,-0.010092292761819102,0.5568336471713803
37,0.6232522452103577,0.9183986413255372,2.1271846521439066
38,-0.5664098914516732,-0.3431379539018495,-0.22834185531488307
39,0.2003865568233801,-0.3330456611400292,0.9494213984145116
40,1.5479185504832158,0.9587678123728146,0.16424589592824848
41,-0.5100277996667424,-2.099196894458371,-0.22834185531488307
42,-0.729917957627971,0.6358144439946034,-0.6209296065580149
43,-0.8483203503763247,-0.9486755196109944,-1.406105109044278
44,-0.14918241224318793,0.5348915163764124,0.16424589592824848
45,0.5217644799974834,0.6156298584709641,0.16424589592824848
46,-1.4459705232965867,-0.4036917104727629,0.5568336471713803
47,-0.3014140600625004,0.5247992236145933,0.16424589592824848
48,0.27368327614379,-0.6459067367564225,0.5568336471713803
49,-0.5043895904882496,0.7064604933273371,0.5568336471713803
50,1.5648331780186955,-0.21193814799820113,1.3420091496576434
51,-0.00822718278086217,-0.10092292761819102,0.16424589592824848
52,-1.8801126300405504,-4.00664022644218,-1.406105109044278
53,0.5048498524620038,0.6660913222800596,-0.6209296065580149
54,-1.7842630740061691,0.0,-1.7986928602874097
55,-0.2393937590990762,-0.030276878285456183,-0.22834185531488307
56,-0.3014140600625004,-1.3826441083692158,-1.0135173578011465
57,-1.474161569189052,-0.9083063485637181,-1.406105109044278
58,0.606337617674878,-1.009229276181909,1.7345969009007751
59,-0.5269424272022217,-2.0487354306492755,0.9494213984145116
60,-1.468523360010559,-0.4642454670436787,-1.0135173578011465
61,0.8205895664576139,0.09083063485637079,-0.22834185531488307
62,-0.284499432527021,0.46424546704367753,0.5568336471713803
63,0.44846776067707356,0.5752606874236887,0.9494213984145116
64,2.4669466465775827,0.42387629599640225,-1.0135173578011465
65,0.6683579186383025,0.9183986413255372,0.16424589592824848
66,-1.3501209672622048,-1.7055974767474271,-1.0135173578011465
67,-0.9441699064107066,0.8679371775164416,0.16424589592824848
68,0.7134635920662473,-0.5449838091382315,-1.0135173578011465
69,1.846743636943347,1.291813473512844,-2.191280611530541
70,-1.1527836460149483,-2.2707658714092958,-0.6209296065580149
71,2.2808857436873113,1.1202444965619192,2.1271846521439066
72,-0.391625406918389,0.6156298584709641,-0.22834185531488307
73,-1.0794869266945386,-1.5542130853201406,0.5568336471713803
74,0.16091909257392964,-0.030276878285456183,1.3420091496576434
75,-1.2599096204063163,-0.2926764900927539,0.16424589592824848
76,-0.0025889736023691516,0.9183986413255372,-1.0135173578011465
77,-0.7524707943419428,0.38350712494912587,0.5568336471713803
78,0.4371913423200875,1.1202444965619192,0.9494213984145116
79,-1.1584218551934415,-1.8872587464601698,-0.22834185531488307
80,1.311113764986509,0.46424546704367753,0.16424589592824848
81,-0.9779991614816641,0.7064604933273371,-1.0135173578011465
82,1.9933370755841662,0.5651683946618685,2.1271846521439066
83,-1.2486332020493303,-0.3330456611400292,-1.406105109044278
84,-1.186612901085907,0.2825841973309348,0.5568336471713803
85,2.015889912298138,-0.3330456611400292,-1.406105109044278
86,-0.41417824363236105,0.8477525919928034,0.16424589592824848
87,-0.36907257020441625,0.11101522038001012,-1.406105109044278
88,0.11581341914598485,-2.704734460167517,0.16424589592824848
89,-0.5325806363807147,0.49452234532913486,1.3420091496576434
90,0.7698456838511775,0.09083063485637079,-1.0135173578011465
91,0.3526182046426929,0.8477525919928034,-1.406105109044278
92,-0.3014140600625004,0.5046146380909551,0.16424589592824848
93,0.4992116432835113,0.7468296643746124,0.5568336471713803
94,0.3413417862857062,-0.1816612697127427,0.16424589592824848
95,1.0066504693478855,-0.4642454670436787,0.5568336471713803
96,1.096861816203773,-0.6257221512327832,1.7345969009007751
97,-0.31832868759797944,-0.12110751314182922,-0.6209296065580149
