"0","#BF for Task in Mu"
"0","Mu_full_BF = lmBF(Mu ~ Mem_Update + OSPAN + RAPM + Task, data = Task_Zscore_Final, whichRandom = 'subject')"
"2","0                                                                                                   %
"
"2","|----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"0","Mu_null_BF = lmBF(Mu ~ Mem_Update + OSPAN + RAPM, data = Task_Zscore_Final, whichRandom = 'subject')"
"0","#Full model on top = testing whether there's evidence in favor of the Full model. Bigger than 1 means evidence for # on top, less than 1 means evidence for # on bottom (in our case null)"
"0","Mu_full_BF/Mu_null_BF"
"1","Bayes factor analysis
--------------
"
"1","[1] Mem_Update + OSPAN + RAPM + Task"
"1",""
"1"," : "
"1",""
"1","4.983662"
"1",""
"1"," Â±"
"1",""
"1","1.27"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Mu ~ Mem_Update + OSPAN + RAPM"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
"0","# BFjzs = 4.95). The Bayes Factor suggests moderate evidence for the full model (OR for the effect of Task on Mu). "
